filename,width,height,class,xmin,ymin,xmax,ymax
KakaoTalk_Moim_5vXgWC18z0sG3gQbc2zCU5vrsbX9G9.jpg,1512,2016,kyungsik_id,557,958,784,1279
KakaoTalk_Moim_5vXgWC18z0sG3gQbc2zCU5vrsbyXgB.jpg,1512,1512,kyungsik_id,676,973,923,1322
KakaoTalk_Moim_5vXgWC18z0sG3gQbc2zCU5vrsbyXgB.jpg,1512,1512,kyungsik_face,617,136,1141,819
KakaoTalk_Moim_5vXgWC18z0sG3gQbc2zCU5vrsbZ52F.jpg,1512,2016,kyungsik_face,827,490,1229,1009
KakaoTalk_Moim_5vXgWC18z0sG3gQbc2zCU5vrsbZ52F.jpg,1512,2016,kyungsik_id,804,1021,984,1281
KakaoTalk_Moim_5vXgWC18z0sG3gQbc2zCU5vrsc10oF.jpg,1512,2016,kyungsik_id,650,958,993,1455
KakaoTalk_Moim_5vXgWC18z0sG3gQbc2zCU5vrsc10oF.jpg,1512,2016,kyungsik_face,725,215,1301,994
KakaoTalk_Moim_5vXgWC18z0sG3gQbc2zCU5vrsc5pdL.jpg,1512,2016,kyungsik_face,763,290,1335,1058
KakaoTalk_Moim_5vXgWC18z0sG3gQbc2zCU5vrsc5pdL.jpg,1512,2016,kyungsik_id,648,1055,1006,1513
KakaoTalk_Moim_5vXgWC18z0sG3gQbc2zCU5vrsc7SFz.jpg,1512,2016,kyungsik_id,621,1094,899,1500
KakaoTalk_Moim_5vXgWC18z0sG3gQbc2zCU5vrsc7SFz.jpg,1512,2016,kyungsik_face,735,338,1299,1028
KakaoTalk_Moim_5vXgWC18z0sG3gQbc2zCU5vrscam7D.jpg,1512,2016,kyungsik_face,733,181,1318,977
KakaoTalk_Moim_5vXgWC18z0sG3gQbc2zCU5vrscam7D.jpg,1512,2016,kyungsik_id,574,1011,880,1470
KakaoTalk_Moim_5vXgWC18z0sG3gQbc2zCU5vrscgpe9.jpg,1512,2016,kyungsik_id,597,1098,906,1579
KakaoTalk_Moim_5vXgWC18z0sG3gQbc2zCU5vrscgpe9.jpg,1512,2016,kyungsik_face,750,15,1321,879
KakaoTalk_Moim_5vXgWC18z0sG3gQbc2zCU5vrscikA9.jpg,1512,2016,kyungsik_face,491,215,952,828
KakaoTalk_Moim_5vXgWC18z0sG3gQbc2zCU5vrscikA9.jpg,1512,2016,kyungsik_id,667,1451,857,1726
KakaoTalk_Moim_5vXgWC18z0sG3gQbc2zCU5vrsckwZb.jpg,1512,2016,kyungsik_id,335,507,1372,1949
KakaoTalk_Moim_5vXgWC18z0sG3gQbc2zCU5vrscoEKd.jpg,1512,2016,kyungsik_id,640,1543,878,1915
KakaoTalk_Moim_5vXgWC18z0sG3gQbc2zCU5vrscoEKd.jpg,1512,2016,kyungsik_face,469,1,1104,713
KakaoTalk_Moim_5vXgWC18z0sG3gQbc2zCU5vrscr8cx.jpg,1512,2016,kyungsik_face,448,392,925,1026
KakaoTalk_Moim_5vXgWC18z0sG3gQbc2zCU5vrscr8cx.jpg,1512,2016,kyungsik_id,486,1185,731,1545
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzrBObT.jpg,1512,2016,kyungsik_id,380,985,672,1392
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzrBObT.jpg,1512,2016,kyungsik_face,546,172,1057,890
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzrDsv7.jpg,1512,2016,kyungsik_face,540,30,1246,996
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzrDsv7.jpg,1512,2016,kyungsik_id,350,1053,723,1598
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzrpHWx.jpg,1158,1544,kyungsik_id,354,843,704,1245
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzrpHWx.jpg,1158,1544,kyungsik_face,328,1,903,722
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzrRu4F.jpg,1512,2016,kyungsik_face,667,272,1197,953
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzrRu4F.jpg,1512,2016,kyungsik_id,455,1104,689,1460
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzrrUlP.jpg,1512,2016,kyungsik_id,399,892,733,1419
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzrrUlP.jpg,1512,2016,kyungsik_face,693,1,1370,802
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzrTpqV.jpg,1512,2016,kyungsik_face,591,275,1174,955
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzrTpqV.jpg,1512,2016,kyungsik_id,423,1124,652,1470
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzrVBQd.jpg,1512,2016,kyungsik_id,421,1102,655,1455
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzrVBQd.jpg,1512,2016,kyungsik_face,580,221,1127,926
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzrxXt7.jpg,1512,2016,kyungsik_face,442,168,1093,932
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzrxXt7.jpg,1512,2016,kyungsik_id,355,1038,652,1455
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzrY5ix.jpg,1512,2016,kyungsik_id,442,962,597,1209
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzrY5ix.jpg,1512,2016,kyungsik_face,697,436,1106,981
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzs0hHP.jpg,1512,2016,kyungsik_face,744,470,1180,1064
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzs0hHP.jpg,1512,2016,kyungsik_id,569,1000,765,1300
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzs2d45.jpg,1512,2016,kyungsik_id,463,1070,729,1458
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzs2d45.jpg,1512,2016,kyungsik_face,563,415,1063,1090
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzs6BRT.jpg,1512,2016,kyungsik_face,642,385,1201,1104
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzs6BRT.jpg,1512,2016,kyungsik_id,486,1121,835,1619
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzs8gb7.jpg,1512,2016,kyungsik_id,327,821,672,1302
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzs8gb7.jpg,1512,2016,kyungsik_face,438,130,991,938
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzsasA9.jpg,1512,2016,kyungsik_face,504,385,914,919
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzsasA9.jpg,1512,2016,kyungsik_id,546,855,727,1104
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzsBpxD.jpg,1512,2016,kyungsik_id,569,998,933,1490
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzsBpxD.jpg,1512,2016,kyungsik_face,533,34,1093,768
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzscnWp.jpg,1512,2016,kyungsik_face,459,43,1140,796
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzscnWp.jpg,1512,2016,kyungsik_id,533,921,1033,1687
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzsejip.jpg,1512,2016,kyungsik_id,325,1075,814,1826
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzsejip.jpg,1512,2016,kyungsik_face,444,83,1140,1113
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzsia0p.jpg,1512,2016,kyungsik_face,684,107,1255,887
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzsia0p.jpg,1512,2016,kyungsik_id,561,968,818,1360
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzsjOjD.jpg,1512,2016,kyungsik_id,640,919,908,1300
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzsjOjD.jpg,1512,2016,kyungsik_face,731,134,1301,858
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzslJFD.jpg,1512,2016,kyungsik_face,606,196,1089,830
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzslJFD.jpg,1512,2016,kyungsik_id,578,894,782,1181
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzsq8tb.jpg,1512,2016,kyungsik_id,508,1096,910,1696
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzsq8tb.jpg,1512,2016,kyungsik_face,523,1,1162,838
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzss3Pb.jpg,1512,2016,kyungsik_face,516,175,1025,909
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzss3Pb.jpg,1512,2016,kyungsik_id,635,1153,893,1553
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzstZaV.jpg,1512,2016,kyungsik_id,593,1407,814,1764
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzstZaV.jpg,1512,2016,kyungsik_face,595,1,1234,560
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzsvDtT.jpg,1512,2016,kyungsik_face,597,11,1225,841
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzsvDtT.jpg,1512,2016,kyungsik_id,535,1692,711,2016
KakaoTalk_Moim_5vXgWC18z0sG3jbHWXoHkURDzsxyPD.jpg,1512,2016,kyungsik_id,612,726,1180,1615
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LDXmdY.jpg,1512,2016,kyungsik_id,659,1241,880,1581
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LDXmdY.jpg,1512,2016,kyungsik_face,410,1,977,679
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LDZyCK.jpg,1512,2016,kyungsik_face,591,209,1184,1007
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LDZyCK.jpg,1512,2016,kyungsik_id,440,1068,889,1643
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LE1tYu.jpg,1512,2016,kyungsik_id,740,1030,1197,1615
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LE1tYu.jpg,1512,2016,kyungsik_face,580,183,1176,977
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LE3Gnw.jpg,1512,2016,kyungsik_face,655,109,1289,934
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LE3Gnw.jpg,1512,2016,kyungsik_id,710,1085,1140,1724
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LE69Pk.jpg,1512,2016,kyungsik_id,716,1128,1240,1870
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LE69Pk.jpg,1512,2016,kyungsik_face,631,15,1312,958
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LE85b4.jpg,1512,2016,kyungsik_face,580,75,1255,977
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LE85b4.jpg,1512,2016,kyungsik_id,712,1134,1248,1879
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LEBvxw.jpg,1512,2016,kyungsik_id,467,1115,891,1690
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LEBvxw.jpg,1512,2016,kyungsik_face,682,1,1396,924
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LEcL1E.jpg,1512,2016,kyungsik_face,593,117,1148,926
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LEcL1E.jpg,1512,2016,kyungsik_id,640,1385,991,1919
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LEDHWy.jpg,1512,2016,kyungsik_id,478,1232,872,1785
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LEDHWy.jpg,1512,2016,kyungsik_face,657,2,1361,960
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LEFUm6.jpg,1512,2016,kyungsik_face,552,226,1123,1026
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LEFUm6.jpg,1512,2016,kyungsik_id,538,1330,793,1730
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LEJL4S.jpg,1512,2016,kyungsik_id,384,728,1138,1838
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LELGr8.jpg,1512,2016,kyungsik_id,246,638,1078,1953
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LEm6Jk.jpg,1512,2016,kyungsik_id,612,1415,893,1838
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LEm6Jk.jpg,1512,2016,kyungsik_face,597,151,1159,945
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LENSQq.jpg,1512,2016,kyungsik_face,601,204,1146,943
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LENSQq.jpg,1512,2016,kyungsik_id,642,1285,918,1730
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LEo254.jpg,1512,2016,kyungsik_id,612,1296,929,1772
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LEo254.jpg,1512,2016,kyungsik_face,659,228,1223,970
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LEr3CW.jpg,1512,2016,kyungsik_face,563,243,1146,1019
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LEr3CW.jpg,1512,2016,kyungsik_id,629,1251,908,1664
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LERbs6.jpg,1512,2016,kyungsik_id,595,1283,889,1700
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LERbs6.jpg,1512,2016,kyungsik_face,576,207,1106,945
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LEsYYG.jpg,1512,2016,kyungsik_face,635,145,1265,979
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LEsYYG.jpg,1512,2016,kyungsik_id,552,1141,874,1649
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LEvsqu.jpg,1512,2016,kyungsik_id,672,1353,976,1813
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LEvsqu.jpg,1512,2016,kyungsik_face,655,221,1233,1013
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LExnMe.jpg,1512,2016,kyungsik_face,704,104,1342,1004
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LExnMe.jpg,1512,2016,kyungsik_id,450,1172,840,1702
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LF3hGq.jpg,1512,2016,kyungsik_id,833,1221,1242,1836
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LF3hGq.jpg,1512,2016,kyungsik_face,795,1,1504,964
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LF5u5s.jpg,1512,2016,kyungsik_face,799,1,1512,936
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LF5u5s.jpg,1512,2016,kyungsik_id,859,1164,1238,1764
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LF9SU2.jpg,1512,2016,kyungsik_id,542,1187,765,1543
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LF9SU2.jpg,1512,2016,kyungsik_face,512,385,991,990
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LFc5j4.jpg,1512,2016,kyungsik_face,663,394,1067,996
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LFc5j4.jpg,1512,2016,kyungsik_id,516,1141,748,1419
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LFehIC.jpg,1512,2016,kyungsik_id,516,1145,706,1415
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LFehIC.jpg,1512,2016,kyungsik_face,684,375,1108,958
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LFfW1Q.jpg,1512,2016,kyungsik_face,531,217,1059,987
KakaoTalk_Moim_5vXgWC18z0sG3lMbAQ9zFMB0LFfW1Q.jpg,1512,2016,kyungsik_id,557,1253,861,1672
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pUKAj2p.jpg,1512,2016,kyungsik_id,542,1255,782,1581
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pUKAj2p.jpg,1512,2016,kyungsik_face,582,424,1021,1038
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pUKCvrb.jpg,1512,2016,kyungsik_face,635,494,1072,1068
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pUKCvrb.jpg,1512,2016,kyungsik_id,663,1166,865,1500
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pUKHbhL.jpg,1512,2016,kyungsik_id,561,1132,1059,1800
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pUKHbhL.jpg,1512,2016,kyungsik_face,689,28,1312,919
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pUKJ6Dv.jpg,1512,2016,kyungsik_face,601,15,1212,881
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pUKJ6Dv.jpg,1512,2016,kyungsik_id,627,1213,1074,1824
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pUKLj2h.jpg,1512,2016,kyungsik_id,567,1287,1012,1851
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pUKLj2h.jpg,1512,2016,kyungsik_face,582,58,1172,932
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pUKNvr3.jpg,1512,2016,kyungsik_face,572,77,1157,926
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pUKNvr3.jpg,1512,2016,kyungsik_id,599,1279,1014,1830
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pUKPHPP.jpg,1512,2016,kyungsik_id,567,1328,923,1902
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pUKPHPP.jpg,1512,2016,kyungsik_face,561,77,1140,887
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pUKSbhn.jpg,1512,2016,kyungsik_face,569,302,1065,981
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pUKSbhn.jpg,1512,2016,kyungsik_id,657,1315,899,1709
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pUKUnGp.jpg,1512,2016,kyungsik_id,446,1083,952,1836
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pUKUnGp.jpg,1512,2016,kyungsik_face,542,2,1218,921
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pUKxyxz.jpg,1512,2016,kyungsik_face,725,136,1282,962
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pUKxyxz.jpg,1512,2016,kyungsik_id,535,1224,861,1672
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pUKZ3wZ.jpg,1512,2016,kyungsik_id,595,1128,1021,1675
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pUKZ3wZ.jpg,1512,2016,kyungsik_face,461,147,1118,983
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pUL1wYN.jpg,1512,2016,kyungsik_face,427,183,1076,1021
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pUL1wYN.jpg,1512,2016,kyungsik_id,589,1160,1006,1692
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pUL4htD.jpg,1512,2016,kyungsik_id,663,1036,865,1304
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pUL4htD.jpg,1512,2016,kyungsik_face,518,413,961,981
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pUL8Ghr.jpg,1512,2016,kyungsik_face,508,387,1161,1217
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pUL8Ghr.jpg,1512,2016,kyungsik_id,442,1283,695,1664
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pULaSGJ.jpg,1512,2016,kyungsik_id,625,1077,765,1272
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pULaSGJ.jpg,1512,2016,kyungsik_face,599,532,986,1034
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pULdUeB.jpg,1512,2016,kyungsik_face,604,479,997,994
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pULdUeB.jpg,1512,2016,kyungsik_id,640,1051,778,1241
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pULgnGp.jpg,2016,1512,kyungsik_id,978,1018,1245,1414
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pULgnGp.jpg,2016,1512,kyungsik_face,730,27,1310,834
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pULij29.jpg,2016,1512,kyungsik_face,732,1,1339,801
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pULij29.jpg,2016,1512,kyungsik_id,995,973,1251,1356
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pULkenT.jpg,1512,2016,kyungsik_id,514,1317,806,1741
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pULkenT.jpg,1512,2016,kyungsik_face,455,292,1040,1115
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pULt20h.jpg,1512,2016,kyungsik_face,527,221,1057,979
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pULt20h.jpg,1512,2016,kyungsik_id,559,1255,861,1668
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pULxHR7.jpg,1512,2016,kyungsik_id,508,1136,748,1430
KakaoTalk_Moim_5vXgWC18z0sG3oEC7CMfBM6pULxHR7.jpg,1512,2016,kyungsik_face,650,383,1078,970
